X0Y12,W_IO,0,12
frame14,14,32,00010000001000010000000001000000
frame15,15,32,00000000000100001001010100000000
frame16,16,32,00100001111011010111010111000100
frame17,17,32,00110000111110010110101010110000
frame18,18,32,00011110000000000000101001010000
frame19,19,32,00000000000000000000000010000000

X5Y11,LUT4AB,5,11
frame0,0,32,00000000000000000000001001000000
frame1,1,32,00000000000000010010000000000000
frame2,2,32,00000000100100000000001000100000
frame3,3,32,00000010000000100000000001100000
frame4,4,32,00000000000100000000000000111000
frame5,5,32,10000000000000000000000000000000
frame6,6,32,00000000000000010001000000000000
frame7,7,32,00010000000000000010000100000000
frame8,8,32,00000000000000000000010000000000
frame9,9,32,00000000001000100000010011000000
frame10,10,32,00000000000011001000000100000001
frame11,11,32,11000000000001001000000000000000
frame12,12,32,00000000000000111101010000000000
frame13,13,32,00000001000001101101000000000000
frame14,14,32,00001000001000011000000000000000
frame15,15,32,00010100000100000011110101000001
frame16,16,32,00100001111101111010011000000100
frame17,17,32,00110100101001011000110011111000
frame18,18,32,00010101010001000110000000000000
frame19,19,32,00000000000000000000001000000000

X6Y11,DSP_top,6,11
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X7Y11,LUT4AB,7,11
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000011000000000000010000000000
frame2,2,32,00000000000000111000000000100000
frame3,3,32,00000001000010000000000000000000
frame4,4,32,10000000010000011000000000000000
frame5,5,32,00000000000000000100000000000000
frame6,6,32,11000000000000000000000000000000
frame7,7,32,00000000000100000000000000000000
frame8,8,32,01010100000000010000000000000000
frame9,9,32,10000000000000000000000000000001
frame10,10,32,00000000000011001101000000000011
frame11,11,32,00000000000101001000000001010000
frame12,12,32,00001000000000011100010000000000
frame13,13,32,00010000000001111100100000000101
frame14,14,32,00001000000000101000000000001010
frame15,15,32,00000000000100001101010101000000
frame16,16,32,00100001111011100000010111000100
frame17,17,32,00110000111110011001101011111000
frame18,18,32,00011110000000000111000000000000
frame19,19,32,00000000000000000000000000000000

X8Y11,LUT4AB,8,11
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000100000000000000000100000
frame2,2,32,00000000000000011000001100000000
frame3,3,32,00000010000010010100100000000000
frame4,4,32,10000000000000000000000000000000
frame5,5,32,00000000000100000001000000000000
frame6,6,32,10000000000010011000000100000000
frame7,7,32,00001000000100000100000000000000
frame8,8,32,00000100000000010000000000000000
frame9,9,32,00100000000000011000000000000000
frame10,10,32,00000000000010111100000011110010
frame11,11,32,11000000000101001000000001000100
frame12,12,32,01010000000000001100010000000010
frame13,13,32,00000000000001110001000000000000
frame14,14,32,00100000000001010000110000000000
frame15,15,32,00100000000111111001110100000000
frame16,16,32,01000001101111000101011000000000
frame17,17,32,00000000110010010001110011011000
frame18,18,32,00011001100000000111110001100000
frame19,19,32,00000000000000000100000000000000

X9Y11,RAM_IO,9,11
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y10,W_IO,0,10
frame0,0,32,11001001100100000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y10,LUT4AB,1,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000100000000000001000000000
frame2,2,32,00000001000001100000000000010000
frame3,3,32,00000011000000010100000000010010
frame4,4,32,00000000000001000111000000000001
frame5,5,32,00000000000100100000000000000001
frame6,6,32,00000000000010000000000000000000
frame7,7,32,00001000000000000100100000000000
frame8,8,32,00000000000000010000000100000000
frame9,9,32,01100000000000001000000000000000
frame10,10,32,00000000000110111000000011110000
frame11,11,32,00100000000001000000000000000010
frame12,12,32,00000000000000101101110000000100
frame13,13,32,00000000000001010000000000000000
frame14,14,32,00000000010011010000110000000000
frame15,15,32,00000001000110010011100101000011
frame16,16,32,00100001011111101000011101100000
frame17,17,32,00000110011110011001000011100000
frame18,18,32,00000000000000000111111010000000
frame19,19,32,00000000000000000100000000110000

X2Y10,LUT4AB,2,10
frame0,0,32,00000000000000000000001000000000
frame1,1,32,00000011101011000010000000000000
frame2,2,32,00000000100100000000000100000000
frame3,3,32,00000000000000000000100000000000
frame4,4,32,00000000000000000000000010000000
frame5,5,32,10000000000000000010000000000000
frame6,6,32,00000000000011000101100000000000
frame7,7,32,01110000000001000000000100000010
frame8,8,32,00000000000000010000000000000000
frame9,9,32,00001000001100000000000000100000
frame10,10,32,00000000000111101000000011000000
frame11,11,32,00000000000111101000000000000000
frame12,12,32,10000100000000010001010010010000
frame13,13,32,10000000100000000000000000110000
frame14,14,32,00000000000001110000000100000000
frame15,15,32,00000000000111101001010100010000
frame16,16,32,00000001101111111110010111000100
frame17,17,32,00000100101010000110101010110010
frame18,18,32,00010101010000000000101001010000
frame19,19,32,00000000000000001000000000000000

X3Y10,RegFile,3,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y10,LUT4AB,4,10
frame0,0,32,00000000000000000000000000100000
frame1,1,32,00000011000001000000000000000000
frame2,2,32,00000000001100110000000000100000
frame3,3,32,00001000000110000000000000000000
frame4,4,32,10000000100000011000000010001000
frame5,5,32,00000000000100000010000000000000
frame6,6,32,10000000000000000000100000000001
frame7,7,32,00000000000100010000000000000000
frame8,8,32,01000000000000010010000000000100
frame9,9,32,10001000000100000000000000010000
frame10,10,32,00000000000000101101100000000010
frame11,11,32,00000000000101111000000001000000
frame12,12,32,00001100000000011000010000000000
frame13,13,32,00011000100001111000000000000010
frame14,14,32,00010000000000100000000001000000
frame15,15,32,00000000000100001101010100000000
frame16,16,32,00100001111011110010010111000100
frame17,17,32,00110000111110011110101010110000
frame18,18,32,00011110000000000000101001010000
frame19,19,32,00000000000000000000000010000000

X5Y10,LUT4AB,5,10
frame0,0,32,00000000000000000001000000000000
frame1,1,32,00000000100000000000000000100000
frame2,2,32,00000000000000000000001000000000
frame3,3,32,00000000100000100000100000000000
frame4,4,32,00000000000000000000100000000000
frame5,5,32,10000000000100000001000000000000
frame6,6,32,00000000000011000100011000000000
frame7,7,32,01111000000000000000000100000000
frame8,8,32,00000100000000010000000100000000
frame9,9,32,00100000001000001000000000000001
frame10,10,32,00000000000110111000000011000000
frame11,11,32,00000000000111001000000010100000
frame12,12,32,00000000000000001101010000010000
frame13,13,32,00001000001000000000000010100000
frame14,14,32,00100000000001110000000000000000
frame15,15,32,00000000000111111001010100010000
frame16,16,32,00000001101111101100010111000100
frame17,17,32,00000000110010000001101010110010
frame18,18,32,00011001100000000111101001010000
frame19,19,32,00000000000000000010000000000000

X6Y10,DSP_bot,6,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000010
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000100000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X7Y10,LUT4AB,7,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000011000001000110000000000000
frame2,2,32,00000000010000000000000000100000
frame3,3,32,00000010000000000001000000000010
frame4,4,32,00000000000000000111000000001000
frame5,5,32,00000000000100000010000000010000
frame6,6,32,00000000000000000000000001000000
frame7,7,32,00001000000000000010001000000000
frame8,8,32,00000000000000010000010110000100
frame9,9,32,00100000000100111000001100010000
frame10,10,32,00000000000100101000100000000000
frame11,11,32,00000000000001110100000000000000
frame12,12,32,00000000000000111001010000000000
frame13,13,32,00001100000001011000000000000000
frame14,14,32,00000000010000011000000010000000
frame15,15,32,00000100000100010011010101000011
frame16,16,32,00100001111111111010010111000100
frame17,17,32,00110000110010011110101011111000
frame18,18,32,00011001100000000000000000000000
frame19,19,32,00000000000000001000000000010000

X8Y10,LUT4AB,8,10
frame0,0,32,00000000000000000000000111000000
frame1,1,32,00000001000000000000001100000000
frame2,2,32,00000000000000100000000000000000
frame3,3,32,00000000000001011100000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000100000000000000000000
frame6,6,32,00000000000010000000000000000001
frame7,7,32,00000000000000001000001000000010
frame8,8,32,01000000000000010000000000000100
frame9,9,32,10001000001010000000000000111000
frame10,10,32,00110000000110111101000000000000
frame11,11,32,00000000000111001100000000000000
frame12,12,32,00001000000000001101110001000000
frame13,13,32,00010000000000000000000010000000
frame14,14,32,00010000000011100000110001000000
frame15,15,32,00000001000110001101100101000000
frame16,16,32,00100001011011110010011101100000
frame17,17,32,00000000011110011110000011100000
frame18,18,32,00011110000000000000111010000000
frame19,19,32,00000000000000001000000000000000

X9Y10,RAM_IO,9,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y9,W_IO,0,9
frame0,0,32,11000101100010000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y9,LUT4AB,1,9
frame0,0,32,00000000000000000010000000000000
frame1,1,32,00000000000000000000000100000000
frame2,2,32,00000000010000010000000000000000
frame3,3,32,00000001000110111100000000000000
frame4,4,32,10000000000000001000000000000000
frame5,5,32,10000000000000000100000000000000
frame6,6,32,11001000000000010100001000000000
frame7,7,32,10010000000100000000000100000000
frame8,8,32,10010000000000011010010000000100
frame9,9,32,00000000000000100000000000010000
frame10,10,32,00000000000011001101000000000011
frame11,11,32,00000000000101001000000001010010
frame12,12,32,00000000000000011100010001000000
frame13,13,32,00000001000001111100000010000000
frame14,14,32,00000000000011100000000000000000
frame15,15,32,00010001000110011100000100000100
frame16,16,32,00100001011101110010000000000100
frame17,17,32,00000000010001011000000010110000
frame18,18,32,00011001100001000110101001010000
frame19,19,32,00000000000000000000000000000000

X2Y9,LUT4AB,2,9
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000001000000110000000100000000
frame2,2,32,00000001100000000010000000100000
frame3,3,32,00000010000111000100000000000000
frame4,4,32,10000000000001000001000000000100
frame5,5,32,00000000000100000000000000000000
frame6,6,32,10000000000010001000000000000000
frame7,7,32,00000000000100000000001000000000
frame8,8,32,00000000000000010000000000000110
frame9,9,32,00000000000000000000010000011000
frame10,10,32,00000000000010111100000100110000
frame11,11,32,00000000000101001100000000000000
frame12,12,32,00000000000000001100010001100000
frame13,13,32,00000000000001110001000010000000
frame14,14,32,00000000000011010000110000000000
frame15,15,32,00000001000110001001110100000000
frame16,16,32,00100001011011010111011000000000
frame17,17,32,00000000011110010110110011011000
frame18,18,32,00011110000000000000110001100000
frame19,19,32,00000000000000001000000000000000

X3Y9,RegFile,3,9
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
